Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\mirjo\PycharmProjects\djangoProject\templates with glob **/*.
Watching dir C:\Users\mirjo\PycharmProjects\djangoProject\base\templates with glob **/*.
Watching dir C:\Users\mirjo\PycharmProjects\djangoProject\locale with glob **/*.mo.
Watching dir C:\Users\mirjo\PycharmProjects\djangoProject\base\locale with glob **/*.mo.
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1722960152.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1722960152.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1724742491.2302911
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1724742491.2765148
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1722960152.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1724742489.0377934
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1724742489.7700746
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1724742488.6001573
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1724742491.467261
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1724742489.7710717
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1724742491.3498132
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1724742491.327696
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1724742491.2915485
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1724742491.4492166
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1724742491.253393
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1251.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1724742491.4843352
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1724742491.2835329
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1724742491.3538437
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1724742488.6041467
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1722960196.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1724742491.227299
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1724742490.5400136
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1724742490.0538151
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1724742491.4421897
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1724742491.2895546
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1724742489.2717016
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1722960152.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1724742491.2644637
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1724742490.886775
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1724742488.6031494
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1724742491.3407397
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1722960196.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1724742491.2463713
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1724742491.2312891
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1724742491.2353153
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1724742491.4944115
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1724742491.245373
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1724742491.45324
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1724742491.247369
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1724742491.2634647
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1724742491.2885566
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1724742491.4682906
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1724742491.2333195
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1724742491.3377478
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1724742491.3678863
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1724742491.4994333
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1724742489.773068
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1724742491.3327177
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1724742489.038793
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1724742491.4562616
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1724742491.0615072
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1722960152.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1724742489.773104
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1724742488.5971313
File C:\Users\mirjo\PycharmProjects\djangoProject\base\__init__.py first seen with mtime 1724744881.5887816
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1724742491.4462252
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1724742488.605144
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1724742491.2493627
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1724742491.3247032
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1724742491.479307
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1724742491.4903567
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1724742491.0675294
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1724742489.7670822
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1724742491.3628607
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1724742490.5369804
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1724742491.3307238
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1724742491.465268
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1724742491.4924152
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1724742489.5981092
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1724742491.3427804
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1724742488.6011546
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1724742491.3447754
File C:\Users\mirjo\PycharmProjects\djangoProject\base\views.py first seen with mtime 1726223756.4351656
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1724742491.2423382
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1724742489.045859
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1724742491.348816
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1724742491.4702861
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1724742491.2222662
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1724742491.35081
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1724742491.454237
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1724742491.2895546
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1724742488.9137938
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1724742491.290552
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1724742491.3588314
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1724742491.5014288
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1724742490.5400136
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1724742491.372919
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1724742491.4964056
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1724742491.430121
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1724742491.2463713
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1724742491.4462252
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1724742489.7710717
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1724742491.2674546
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1724742491.214082
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1724742491.253393
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1724742491.2292953
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1724742491.3648558
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1724742491.4502468
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1724742491.4743195
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1724742488.599128
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1722960152.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\base\templates\index.html first seen with mtime 1726224866.9927163
"GET / HTTP/1.1" 200 14095
Not Found: /static/css/main.css
Not Found: /static/img/hero-carousel/carusel-1.png
Not Found: /static/img/hero-carousel/carusel-2.jpg
"GET /static/img/hero-carousel/carusel-1.png HTTP/1.1" 404 179
"GET /static/css/main.css HTTP/1.1" 404 179
"GET /static/img/hero-carousel/carusel-2.jpg HTTP/1.1" 404 179
Not Found: /static/img/hero-carousel/carusel-3.jpg
Not Found: /static/img/hero-carousel/carusel-4.jpg
Not Found: /static/img/hero-carousel/carusel-5.jpg
"GET /static/img/hero-carousel/carusel-4.jpg HTTP/1.1" 404 179
"GET /static/img/hero-carousel/carusel-5.jpg HTTP/1.1" 404 179
"GET /static/img/hero-carousel/carusel-3.jpg HTTP/1.1" 404 179
Not Found: /static/js/main.js
Not Found: /media/Images/metal_YWUdNjz.jpeg
Not Found: /static/img/logo.svg
"GET /media/Images/metal_YWUdNjz.jpeg HTTP/1.1" 404 179
"GET /static/js/main.js HTTP/1.1" 404 179
"GET /static/img/logo.svg HTTP/1.1" 404 179
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1724742491.0585146
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\PIL\__init__.py first seen with mtime 1724768951.230391
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1724742489.922278
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1724768951.230391
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1724742489.5036986
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1724742489.9243116
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1724742489.502663
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1724742489.9232752
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\PIL\_typing.py first seen with mtime 1724768951.2616336
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1724742489.9243116
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1724742491.2333195
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1724742490.5390146
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1724742491.0574806
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\PIL\_imaging.cp312-win_amd64.pyd first seen with mtime 1724768951.2460122
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1724742490.0568497
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1724742491.4351437
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1724768951.2147696
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1724742491.3257008
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1724742491.3286932
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1724742489.9212809
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\PIL\_util.py first seen with mtime 1724768951.2616336
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1724742489.9263067
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\PIL\Image.py first seen with mtime 1724768951.1991484
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1724742490.8918135
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1724768951.1991484
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1724742491.4351437
File C:\Users\mirjo\PycharmProjects\djangoProject\djangoProject\wsgi.py first seen with mtime 1724742501.0400944
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\PIL\_binary.py first seen with mtime 1724768951.230391
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1724742489.9212809
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1724742489.9232752
File C:\Users\mirjo\PycharmProjects\djangoProject\base\migrations\__init__.py first seen with mtime 1726223600.525399
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1724742491.326698
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1724742490.0558095
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1724742489.9263067
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1724742491.3608656
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\PIL\_version.py first seen with mtime 1724768951.2616336
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1724742490.88877
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1724742490.889817
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1724742489.9202833
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\base\migrations\0001_initial.py first seen with mtime 1726226486.0623174
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1724742490.8928094
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1724742491.3257008
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1724742489.922278
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1724742489.9253104
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1724742490.0558095
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1724742490.893808
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1724742489.5036986
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1724768951.230391
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1724742489.5036986
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1724742489.9253104
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1724742491.443187
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1724742491.2152305
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1724742490.5379777
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1724742490.5420084
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1724742490.8918135
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1724742490.5430043
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1724742489.7680814
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1724742490.5430043
